Chick,Diet,Time,weight
22,2,18,148
22,2,20,164
22,2,21,167
23,2,0,43
23,2,2,52
23,2,4,61
23,2,6,73
23,2,8,90
23,2,10,103
23,2,12,127
23,2,14,135
23,2,16,145
23,2,18,163
23,2,20,170
23,2,21,175
27,2,0,39
27,2,2,46
27,2,4,58
27,2,6,73
27,2,8,87
27,2,10,100
27,2,12,115
27,2,14,123
27,2,16,144
27,2,18,163
27,2,20,185
27,2,21,192
28,2,0,39
28,2,2,46
28,2,4,58
28,2,6,73
28,2,8,92
28,2,10,114
28,2,12,145
28,2,14,156
28,2,16,184
28,2,18,207
28,2,20,212
28,2,21,233
26,2,0,42
26,2,2,48
26,2,4,57
26,2,6,74
26,2,8,93
26,2,10,114
26,2,12,136
26,2,14,147
26,2,16,169
26,2,18,205
26,2,20,236
26,2,21,251
25,2,0,40
25,2,2,49
25,2,4,62
25,2,6,78
25,2,8,102
25,2,10,124
25,2,12,146
25,2,14,164
25,2,16,197
25,2,18,231
25,2,20,259
25,2,21,265
29,2,0,39
29,2,2,48
29,2,4,59
29,2,6,74
29,2,8,87
29,2,10,106
29,2,12,134
29,2,14,150
29,2,16,187
29,2,18,230
29,2,20,279
29,2,21,309
21,2,0,40
21,2,2,50
21,2,4,62
21,2,6,86
21,2,8,125
21,2,10,163
21,2,12,217
21,2,14,240
21,2,16,275
21,2,18,307
21,2,20,318
21,2,21,331
33,3,0,39
33,3,2,50
33,3,4,63
33,3,6,77
33,3,8,96
33,3,10,111
33,3,12,137
33,3,14,144
33,3,16,151
33,3,18,146
33,3,20,156
33,3,21,147
37,3,0,41
37,3,2,48
37,3,4,56
37,3,6,68
37,3,8,80
37,3,10,83
37,3,12,103
37,3,14,112
37,3,16,135
37,3,18,157
37,3,20,169
37,3,21,178
36,3,0,39
36,3,2,48
36,3,4,61
36,3,6,76
36,3,8,98
36,3,10,116
36,3,12,145
36,3,14,166
36,3,16,198
36,3,18,227
36,3,20,225
36,3,21,220
31,3,0,42
31,3,2,53
31,3,4,62
31,3,6,73
31,3,8,85
31,3,10,102
31,3,12,123
31,3,14,138
31,3,16,170
31,3,18,204
31,3,20,235
31,3,21,256
39,3,0,42
39,3,2,50
39,3,4,61
39,3,6,78
39,3,8,89
39,3,10,109
39,3,12,130
39,3,14,146
39,3,16,170
39,3,18,214
39,3,20,250
39,3,21,272
38,3,0,41
38,3,2,49
38,3,4,61
38,3,6,74
38,3,8,98
38,3,10,109
38,3,12,128
38,3,14,154
38,3,16,192
38,3,18,232
38,3,20,280
38,3,21,290
32,3,0,41
32,3,2,49
32,3,4,65
32,3,6,82
32,3,8,107
32,3,10,129
32,3,12,159
32,3,14,179
32,3,16,221
32,3,18,263
32,3,20,291
32,3,21,305
40,3,0,41
40,3,2,55
40,3,4,66
40,3,6,79
40,3,8,101
40,3,10,120
40,3,12,154
40,3,14,182
40,3,16,215
40,3,18,262
40,3,20,295
40,3,21,321
34,3,0,41
34,3,2,49
34,3,4,63
34,3,6,85
34,3,8,107
34,3,10,134
34,3,12,164
34,3,14,186
34,3,16,235
34,3,18,294
34,3,20,327
34,3,21,341
35,3,0,41
35,3,2,53
35,3,4,64
35,3,6,87
35,3,8,123
35,3,10,158
35,3,12,201
35,3,14,238
35,3,16,287
35,3,18,332
35,3,20,361
35,3,21,373
44,4,0,42
44,4,2,51
44,4,4,65
44,4,6,86
44,4,8,103
44,4,10,118
44,4,12,127
44,4,14,138
44,4,16,145
44,4,18,146
45,4,0,41
45,4,2,50
45,4,4,61
45,4,6,78
45,4,8,98
45,4,10,117
45,4,12,135
45,4,14,141
45,4,16,147
45,4,18,174
45,4,20,197
45,4,21,196
43,4,0,42
43,4,2,55
43,4,4,69
43,4,6,96
43,4,8,131
43,4,10,157
43,4,12,184
43,4,14,188
43,4,16,197
43,4,18,198
43,4,20,199
43,4,21,200
41,4,0,42
41,4,2,51
41,4,4,66
41,4,6,85
41,4,8,103
41,4,10,124
41,4,12,155
41,4,14,153
41,4,16,175
41,4,18,184
41,4,20,199
41,4,21,204
47,4,0,41
47,4,2,53
47,4,4,66
47,4,6,79
47,4,8,100
47,4,10,123
47,4,12,148
47,4,14,157
47,4,16,168
47,4,18,185
47,4,20,210
47,4,21,205
49,4,0,40
49,4,2,53
49,4,4,64
49,4,6,85
49,4,8,108
49,4,10,128
49,4,12,152
49,4,14,166
49,4,16,184
49,4,18,203
49,4,20,233
49,4,21,237
46,4,0,40
46,4,2,52
46,4,4,62
46,4,6,82
46,4,8,101
46,4,10,120
46,4,12,144
46,4,14,156
46,4,16,173
46,4,18,210
46,4,20,231
46,4,21,238
50,4,0,41
50,4,2,54
50,4,4,67
50,4,6,84
50,4,8,105
50,4,10,122
50,4,12,155
50,4,14,175
50,4,16,205
50,4,18,234
50,4,20,264
50,4,21,264
42,4,0,42
42,4,2,49
42,4,4,63
42,4,6,84
42,4,8,103
42,4,10,126
42,4,12,160
42,4,14,174
42,4,16,204
42,4,18,234
42,4,20,269
42,4,21,281
48,4,0,39
48,4,2,50
48,4,4,62
48,4,6,80
48,4,8,104
48,4,10,125
48,4,12,154
48,4,14,170
48,4,16,222
48,4,18,261
48,4,20,303
48,4,21,322
